Country ,Country Code,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Ecuador,ECU,4842.70098,5100.887735,5206.308021,5313.184848,5533.27229,5651.891043,5730.989219,5955.771123,6093.606525,5773.29451,5854.337577,6110.458846,6348.924913,6530.517214,7135.985853,7619.033946,8059.131304,8316.568167,8868.937591,8841.984389,9114.338328,9883.580029,10483.13413,11028.42904,11484.17161,11431.99158,11222.07849,11501.01029,11734.38739,
"Egypt, Arab Rep.",EGY,3827.27758,3911.345761,4090.918834,4221.970214,4394.281177,4601.444545,4821.409416,5071.02054,5307.041554,5598.32939,5971.668538,6199.410071,6327.810798,6528.675327,6852.14983,7249.452566,7839.842257,8471.343487,9091.000665,9411.304969,9814.298455,9982.845702,10172.98306,10340.54214,10601.16669,10938.86186,11294.24924,11742.05009,12412.3094,
Euro area,EMU,17006.07876,17966.07988,18544.11484,18764.88811,19572.69532,20419.19331,21051.89746,21913.90925,22960.55524,23840.94999,25319.12256,26505.96033,27535.03263,27952.96526,29051.41495,30076.70858,32500.33387,34385.21263,35709.63143,34794.94435,35768.84329,37435.67035,37801.921,38981.95612,39949.45202,41053.33332,42711.53742,45090.46101,46207.32351,
Eritrea,ERI,,,1053.043061,1233.397874,1540.971296,1628.684207,1818.464584,1997.287096,2045.085426,2046.168812,1977.56065,2121.702039,2124.888346,2009.73975,2002.327942,2037.792855,2013.889196,2042.664795,1838.043016,1888.61518,1921.43479,2102.95406,,,,,,,,
Spain,ESP,13664.44044,14449.38408,14843.10691,14960.26858,15569.57826,16262.45154,16958.07988,17910.87261,19096.2983,19954.29022,21587.25644,22958.76158,24371.59885,25018.36612,26119.79374,27606.93405,30688.36622,32438.17339,33263.2724,32098.97505,31680.18539,31867.97324,31720.12,32434.0032,33525.74063,34912.47613,36554.93455,38888.73547,39715.43906,
Estonia,EST,,,,5795.935102,5948.334447,6462.306689,6874.484544,7968.173845,8438.284079,8419.571355,9435.008551,10326.17942,11670.36527,13122.83916,14521.29779,16624.91204,19313.26424,22170.25226,22830.09032,20597.93347,21796.6101,24780.97878,26190.55295,27642.58537,29135.7044,29397.12984,30913.20512,33675.45771,35973.77646,
Ethiopia,ETH,424.823989,393.6859552,354.7678655,396.4717512,403.5779631,422.9777432,469.1491911,477.4863733,452.6620933,469.1280301,494.2873019,531.5337939,532.6266218,515.8733033,584.8968669,655.7866987,728.390516,811.0642774,891.2764327,950.5543294,1052.606672,1161.581434,1250.351222,1367.714144,1494.112052,1621.706726,1746.16277,1897.249077,2022.137961,
European Union,EUU,14810.28417,15481.41058,15947.91343,16180.79275,16921.8359,17724.77005,18320.31525,19059.08904,19959.99876,20738.04351,22069.49361,23169.06145,24178.35792,24669.34858,25829.2088,26802.47407,29083.33895,30991.10706,32479.88698,31808.78901,32846.84409,34463.41533,34933.98244,36083.60133,37072.67856,38222.59527,39807.68992,42187.13463,43398.9481,
Fragile and conflict affected situations,FCS,1854.56305,1457.636122,1553.129509,1659.218399,1703.011556,1755.451244,1868.050335,2014.55455,2249.279469,2406.633601,2458.938951,2528.331613,2491.320124,2338.860019,2702.681471,2904.929806,3133.906938,3313.509317,3490.115499,3598.581036,3794.578481,3590.686801,4025.291925,4170.812109,4200.987199,4242.61843,4455.619875,4560.668302,4665.188533,
Finland,FIN,18139.28789,17544.61898,17248.92076,17449.5559,18449.30434,19556.54644,20062.17354,21792.21748,23576.56558,24767.28067,26788.40847,27807.31978,28605.12232,29019.3104,31173.32308,32051.794,34419.38065,37801.78453,40083.69727,37980.06516,38953.3576,40916.83858,40873.09533,41493.14165,41757.40219,42535.47517,44015.52992,46735.41074,48416.93603,
Fiji,FJI,3823.297024,3810.163588,4084.347603,4210.820865,4457.222581,4605.403386,4858.688602,4782.822621,4854.09044,5316.663953,5312.128363,5517.36059,5774.530237,5934.624538,6403.401963,6618.784842,6892.836695,6947.961986,7078.627366,6965.538944,7202.758363,7520.373655,7758.218769,8262.957312,8882.388365,9372.542337,9670.841001,10329.43879,10879.47846,
France,FRA,17624.23797,18309.47206,18931.86995,19175.31268,19972.17932,20745.45823,21331.45043,22241.4129,23359.05849,24307.49879,26094.25256,27501.54241,28523.88573,28141.4614,29034.00071,30498.57929,32434.86026,34088.36008,35095.26296,34685.1738,35900.04557,37440.63863,37679.12178,39523.85395,40141.58548,40833.24207,42047.28724,44255.94164,45342.39574,
Faroe Islands,FRO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Micronesia, Fed. Sts.",FSM,1770.813987,1917.509028,1987.121983,2146.326421,2136.947406,2302.246057,2253.197662,2149.976173,2241.770188,2314.52735,2489.404148,2604.705446,2663.933614,2759.388483,2753.504963,2910.789014,3018.000788,3069.169281,3080.07978,3154.792793,3265.692825,3422.28921,3388.224899,3276.300421,3215.174418,3354.508395,3380.737346,3497.917541,3553.061455,
Gabon,GAB,12690.81935,13546.78876,13068.4785,13538.78752,13968.57192,14588.71407,15006.94945,15740.316,16066.72342,14483.9213,14182.23034,14453.96722,14301.43243,14537.38852,14655.94539,15106.77815,14708.23376,15549.51322,14863.56838,14514.77299,15190.41441,16011.1245,16536.56596,17116.34365,17548.27129,17819.55959,17839.8973,17762.40864,17875.76115,
United Kingdom,GBR,16698.34176,17022.74234,17428.60116,18248.57016,19312.1769,20522.31375,21851.84823,23039.9478,23637.00282,24414.68532,26407.20992,27756.81263,29068.59386,30261.57769,31964.59597,32668.22632,34767.00114,35600.00779,36660.19256,35003.49742,36340.73387,37161.49069,38311.84608,39971.02536,41259.00094,42509.88817,43543.58783,45378.99774,45973.5735,
Georgia,GEO,5413.801063,4384.984272,2452.121955,1761.137699,1636.677897,1780.09171,2090.211504,2426.512392,2593.3911,2762.575882,2932.733288,3190.188485,3448.844072,3927.811153,4293.788083,4883.042305,5536.086757,6433.362023,6737.558439,6599.447428,7145.520193,7897.696255,8627.623156,9122.490656,9699.506341,10081.43513,10480.96562,11191.33618,12004.57383,
Ghana,GHA,1233.450597,1304.193067,1346.184553,1404.239791,1440.860349,1490.846873,1547.236299,1599.077926,1651.749846,1706.995692,1765.935336,1831.441011,1897.129518,1983.476478,2098.15671,2234.201454,2387.358547,2492.897985,2703.302627,2784.138279,2964.43112,3368.800837,3664.600153,3909.669523,4006.186475,4044.413369,4135.645,4457.355846,4746.684995,
Gibraltar,GIB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guinea,GIN,871.4993282,898.6766032,923.6258375,967.1192728,1000.307833,1040.636789,1078.174231,1123.7414,1148.028121,1179.884875,1208.548507,1253.416761,1312.646354,1327.887063,1368.553326,1424.147685,1453.004181,1558.614436,1617.117614,1574.663204,1632.386304,1721.451359,1817.852602,1880.238514,1940.634943,1986.353057,2167.282392,2369.51917,2504.869745,
"Gambia, The",GMB,1588.889697,1630.394563,1665.500505,1701.04199,1687.013113,1684.669834,1700.158354,1759.159907,1785.309471,1868.138298,1952.907589,2045.715869,1947.272525,2052.939391,2186.559451,2134.310336,2121.13587,2178.153538,2290.386246,2389.549038,2484.669168,2261.049017,2352.808421,2389.253928,2328.650876,2376.478914,2377.042244,2464.773716,2612.000995,
Guinea-Bissau,GNB,1060.093141,1126.131272,1138.412281,1163.546456,1200.057043,1252.688658,1395.430972,1482.824633,1057.733385,1063.04957,1122.741789,1147.826788,1129.327752,1130.831277,1165.917433,1224.222269,1259.812383,1303.724633,1338.110142,1358.998261,1401.692456,1506.695312,1469.805044,1503.745886,1506.589514,1574.461164,1648.438332,1734.714909,1799.067891,
Equatorial Guinea,GNQ,660.4531105,654.4732927,872.9035297,959.2113951,1103.726326,1276.825369,2085.749488,5099.984998,6131.703914,7503.834839,8703.661456,13945.636,16236.60098,18069.89933,24525.86524,28241.92807,29941.85897,33840.551,38790.90398,37820.95481,33294.6535,34622.11627,36576.09043,34180.71153,33542.76508,29592.37967,26232.13378,24532.952,22743.82443,
Greece,GRC,13291.05198,13997.42897,14306.92255,14327.03177,14851.09236,15408.69221,16129.25314,17154.12998,18033.51768,18464.7321,19518.90751,20963.56036,22615.93565,23870.1601,25437.26843,25577.52408,28519.53894,29291.92369,30856.01183,30365.39993,28148.42242,26141.31959,25284.46408,26097.8719,26838.45523,26902.52532,27273.93458,28579.79453,29592.15242,
Grenada,GRD,4696.942267,4916.476639,4949.543591,4913.704819,5045.988209,5212.394025,5504.275939,5847.250876,6578.648633,7105.378067,7589.576807,7568.456451,7922.895537,8802.265578,8951.282111,10423.86032,10283.79525,11179.3058,11475.72783,10764.51396,10788.98952,11040.10948,11054.58487,11436.02581,12424.06768,13280.98243,13844.14347,14654.86644,15557.54504,
Greenland,GRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guatemala,GTM,3310.022035,3465.056495,3629.280599,3771.759655,3915.656915,4100.385342,4202.790221,4363.091746,4530.221158,4666.097747,4830.764001,4935.712795,5086.550786,5188.204053,5368.507328,5585.650725,5928.026112,6327.75499,6516.890988,6458.253034,6576.668609,6844.540528,7031.531311,7264.853827,7552.717983,7788.497934,7955.320011,8166.857467,8462.374008,
Guam,GUM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guyana,GUY,1865.863808,2042.615322,2238.825699,2461.013317,2710.951096,2897.909787,3187.813397,3456.042437,3455.367314,3628.774053,3673.79935,3847.739042,3955.084199,4001.162701,4169.794786,4213.389641,4562.465789,5013.018452,5209.1518,5428.762167,5706.200768,6106.967371,6523.258263,6935.122921,7302.406982,7565.799719,7865.450609,8142.576098,8640.73737,
High income,HIC,18204.9284,18989.03696,19752.59106,20347.81686,21320.63102,22243.72737,23215.18515,24269.87719,25090.08769,26111.64621,27755.05417,28659.19016,29590.4725,30570.90481,32263.17586,33833.25668,36012.83267,37767.1074,38702.17771,37695.14887,39091.19585,40697.95572,41846.03827,43314.0743,44581.0875,45831.411,47015.70317,48929.99014,50630.96212,
"Hong Kong SAR, China",HKG,17504.3572,18970.19454,20439.88957,21843.22835,23129.50163,23701.05653,24070.37478,25520.76856,24087.86072,24810.04848,27068.81009,27613.41243,28388.88501,29858.75065,33071.36409,36461.38319,39949.13935,43300.43427,44813.10793,43949.60279,47123.34339,50085.95933,51344.50705,53649.88933,55781.77367,57235.19123,58755.32006,61713.41554,64596.56385,
Honduras,HND,2081.50666,2022.001608,2132.5862,2260.388599,2249.112306,2370.0345,2389.196007,2470.289401,2515.099693,2462.669637,2628.424519,2686.72693,2759.212445,2865.039618,3049.733773,3256.300176,3493.06359,3723.884307,3871.469391,3726.826149,3832.54541,3984.497267,4150.265868,4263.120157,4398.096634,4536.135356,4683.126696,4916.723792,5138.752457,
Heavily indebted poor countries (HIPC),HPC,992.2006879,1002.46829,988.1453804,991.8300142,986.0092166,1025.58597,1068.789003,1103.333965,1123.706378,1146.285683,1172.937516,1217.64827,1242.207203,1285.836232,1355.634326,1442.386151,1535.642914,1636.766821,1722.845616,1763.040575,1839.381684,1911.89919,2004.264402,2099.711177,2196.52486,2265.704458,2335.353033,2437.007118,2530.644477,
Croatia,HRV,,,,,,7961.202558,8685.089591,9463.796423,9785.114789,9843.817633,10601.6383,11613.48393,12647.63913,13550.17297,14534.45224,15303.86262,17431.30471,19354.98219,20776.44815,19998.68469,19761.48491,20743.50638,21136.4033,21769.27996,22062.0257,23013.62205,24511.89485,26351.90704,27579.78083,
Haiti,HTI,1337.982425,1381.622932,1312.318405,1246.468568,1100.060529,1211.630151,1261.641549,1294.569082,1314.146455,1345.487696,1363.804198,1355.931003,1351.106112,1358.553498,1324.113894,1367.599877,1417.629644,1480.52853,1498.199674,1532.1101,1478.736255,1569.198158,1621.371471,1695.141608,1750.202933,1766.044239,1787.159403,1818.606695,1866.617589,
Hungary,HUN,,8312.416773,8244.563238,8400.85142,8845.213743,9177.965928,9340.325252,9823.814155,10397.93316,10873.24786,11854.81987,13213.44527,14526.38826,15464.17155,16228.92055,17073.55143,18342.71523,19045.80841,20696.72857,20678.06831,21569.89008,22894.34764,23148.12788,24498.17916,25604.98821,26668.04088,27171.15945,29159.12645,31102.50275,
IBRD only,IBD,2872.31952,2956.549401,3041.659008,3207.527918,3338.988537,3508.960452,3716.942449,3916.318587,4004.998452,4165.975625,4450.626543,4664.902078,4897.089212,5230.451276,5734.105724,6281.666006,7014.622544,7759.745755,8378.320421,8633.229486,9317.682587,10083.15585,10706.13267,11318.72336,11931.44242,12408.75818,13026.66217,13860.35428,14749.82774,
IDA & IBRD total,IBT,2573.365955,2644.665882,2714.617635,2846.066788,2948.928154,3089.317335,3262.340629,3423.580345,3495.121504,3624.91765,3857.150715,4034.266715,4226.79309,4498.643848,4913.711717,5364.596633,5957.991755,6558.632887,7049.846788,7253.033224,7792.375405,8389.37862,8878.292225,9365.684624,9851.757594,10217.63376,10681.30052,11319.9769,12003.29627,
IDA total,IDA,1364.669379,1397.581416,1421.518899,1428.680425,1434.359397,1477.931832,1536.241623,1572.298315,1602.235983,1638.823959,1703.108039,1774.544496,1856.260974,1942.269319,2083.12003,2239.974407,2400.230408,2564.048859,2686.773803,2780.675305,2911.526915,3033.713738,3168.779613,3340.854326,3517.016288,3627.906511,3715.755037,3871.705107,4059.557395,
IDA blend,IDB,2061.233695,2118.458958,2179.854264,2170.29182,2184.611017,2228.300783,2310.308585,2337.374668,2366.434177,2397.641782,2485.548644,2571.711271,2728.019412,2851.152083,3082.454426,3313.574855,3539.879646,3755.78716,3890.789245,4027.612092,4193.168822,4376.973084,4552.136563,4782.654423,5029.338542,5172.738392,5232.508828,5384.441433,5614.24668,
Indonesia,IDN,3001.912768,3260.806861,3492.262885,3745.182789,4048.527165,4404.661347,4764.205674,5000.951712,4331.496757,4367.431885,4620.547598,4827.438785,5055.355834,5323.104507,5664.893913,6091.922453,6534.07551,7041.486994,7510.100118,7813.090106,8284.501294,8859.139998,9444.948401,10009.66548,10570.19504,11063.06221,11604.52525,12279.18328,13079.6193,
IDA only,IDX,992.9225395,1012.603686,1015.542009,1033.458231,1034.913437,1079.907487,1126.060329,1168.15737,1199.120619,1239.772836,1292.186619,1357.388707,1398.870747,1466.426052,1559.78274,1678.364703,1804.757987,1942.268998,2059.936195,2130.762579,2242.841627,2331.347781,2444.9445,2585.757341,2723.947516,2817.383172,2921.947122,3082.516503,3249.854407,
Isle of Man,IMN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,IND,1236.671208,1265.917481,1338.664595,1407.473802,1503.745417,1620.175387,1741.084404,1808.708364,1906.7799,2067.740994,2156.689919,2270.718563,2354.2651,2544.112251,2774.420858,3039.128698,3331.592127,3628.001338,3757.289184,4026.380833,4360.15405,4624.561404,4909.584076,5252.272397,5682.731285,6133.887015,6634.844574,7168.992484,7762.88177,
Not classified,INX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ireland,IRL,13738.26598,14393.94598,15110.71462,15806.03556,17005.58515,18937.55551,20479.16734,22625.57673,25059.45945,26995.26129,30177.82788,32546.09148,35212.09472,36237.77128,38669.20414,40437.77458,44204.9969,46759.71484,44283.73011,41621.71832,43295.01791,44855.3247,46256.56888,47897.29166,51067.97671,69056.04604,70522.22592,77596.35505,83203.39468,
"Iran, Islamic Rep.",IRN,7374.558729,8373.035838,8641.606758,8797.162671,8722.596439,8982.461774,9488.517338,9569.414143,9758.726812,9856.574398,10533.52478,10713.58315,11528.77068,12611.46551,13355.14302,14045.20849,15023.08444,16501.97427,16681.79497,16791.05888,17767.50221,18400.90629,17149.73922,17202.3003,18101.7763,17817.63647,20150.32226,21011.28831,,
Iraq,IRQ,7498.159832,2713.696494,3577.504745,4632.516812,4766.883126,4819.553143,5282.533208,6315.379861,8349.808791,9659.249609,9717.658254,9861.520265,9055.551154,5999.130991,9255.53032,9738.639139,10840.81758,11098.13138,12040.24597,12287.72965,12884.90384,13693.97637,15320.88647,16133.56524,15950.19629,15981.31509,18085.87647,17519.05422,17435.85393,
Iceland,ISL,21984.38665,22415.69892,21876.37537,22459.29709,23561.59166,23953.39102,24784.37838,26910.43627,28688.22922,29523.19154,29710.55155,31775.15843,32524.02325,32619.35874,35608.06946,37233.19629,39093.95196,41160.23651,43318.35275,41905.36603,39576.97124,40767.23641,41926.34194,44157.55246,45714.89381,48728.09936,52582.29385,55322.09013,57303.06078,
Israel,ISR,15171.30224,15909.49313,16939.09649,17580.71256,18796.82975,19919.46754,20755.23334,21415.61805,22052.41543,22584.93854,24931.03887,24918.00428,25224.87874,23821.5451,25224.36448,24831.44992,25678.71429,27487.84462,27433.06349,27501.29414,28861.93991,30539.96337,31693.91787,34145.7126,34212.94449,35436.81087,37463.19908,38866.1107,39919.16965,
Italy,ITA,18608.78827,19520.55791,20118.29565,20406.8418,21286.60236,22359.98275,23029.50003,23873.34492,25020.65862,25602.38947,27076.1868,28045.44843,28736.57711,29164.59527,29527.79094,30130.64446,32419.93615,34108.20429,35523.27131,34610.03145,35155.66806,36598.01497,36486.29679,36314.6971,36194.87392,36909.32837,39178.4,41200.02872,41830.42633,
Jamaica,JAM,4738.035258,5094.354174,5265.469088,5841.966046,5990.279625,6198.663359,6243.561341,6217.364831,6081.819331,6177.902467,6318.642619,6495.147003,6684.32279,7014.854567,7257.340316,7508.988192,7918.879434,8206.866186,8257.870394,7920.231105,7853.974864,8112.12923,8170.129002,8306.755236,8473.743427,8595.88659,8763.300248,8974.33982,9326.664059,
Jordan,JOR,4128.381269,4120.939357,4728.468626,4794.784592,4897.953131,5103.478549,5143.970206,5276.781173,5389.845599,5555.438647,5815.873532,6142.842663,6476.612526,6724.043386,7300.219009,7879.095022,8443.677235,8983.913039,9369.884496,9471.843568,9306.488797,9235.879132,9151.732473,9093.010015,9123.978709,9089.006864,9092.954278,9241.513754,9478.904588,
Japan,JPN,19561.20174,20849.01768,21451.67413,21792.33548,22402.26643,23409.64029,24515.11628,25146.20043,25074.05769,25325.70726,26838.69136,27472.54712,28160.10761,28924.68216,30348.04197,31663.4531,33090.19626,34501.50901,34798.7659,33198.61611,34986.99454,35774.69671,37191.38595,38974.07949,39179.15561,40396.24321,41118.07804,41958.96216,42797.45852,
Kazakhstan,KAZ,8468.793605,7743.565658,7505.476087,7022.865021,6360.671033,6066.914068,6303.644137,6625.206765,6686.911048,7033.284878,7918.947004,9200.784457,10261.83496,11386.11323,12726.39944,14268.33754,16101.83296,17801.14353,18519.2511,18392.88499,19685.35171,21276.93402,22407.98331,23823.88613,24924.37021,25123.31799,25314.86554,26490.84377,27879.75195,
Kenya,KEN,1523.7385,1545.981858,1518.752665,1511.865463,1536.919553,1590.038219,1637.861643,1626.998436,1652.544939,1668.271251,1669.318817,1722.772066,1712.506831,1747.464545,1835.481863,1950.28767,2081.164298,2221.122812,2207.642032,2235.680111,2385.992645,2515.927471,2610.737996,2740.02864,2867.10191,2988.073282,3121.830489,3258.154499,3467.556478,
Kyrgyz Republic,KGZ,2254.800682,2113.198659,1839.820917,1591.790461,1299.700888,1242.51567,1334.99823,1471.056057,1496.050869,1549.927982,1650.785503,1759.989812,1771.185889,1910.77178,2074.835594,2111.757152,2219.185786,2449.999653,2681.893434,2746.972069,2733.079268,2920.60321,2921.603783,3232.128754,3356.983448,3453.360746,3567.812684,3733.606138,3884.708809,
Cambodia,KHM,,,,1150.285942,740.1297815,804.1239173,841.3389302,865.2669966,892.1317992,995.4598384,1101.815794,1185.433252,1259.813705,1368.700893,1525.928724,1754.171137,1971.563042,2198.292175,2355.903624,2340.558567,2470.704155,2658.062552,2860.146734,3073.318143,3300.61675,3513.82356,3742.958793,4019.679985,4360.854404,
Kiribati,KIR,1261.458411,1281.253495,1302.957749,1328.54606,1363.135527,1372.863024,1400.433936,1425.134521,1509.900051,1482.397588,1583.087611,1567.041215,1624.565342,1658.863228,1644.954584,1744.974858,1758.459498,1800.754894,1756.730343,1745.986907,1716.059227,1749.233461,1837.991938,1921.614459,1917.627413,2110.117273,2210.850719,2227.920995,2293.920333,
St. Kitts and Nevis,KNA,10181.75938,10299.1541,10897.7138,11787.88499,12531.00611,13336.01796,14237.99997,15334.98644,15301.13904,15877.40242,17734.62004,18898.42789,19424.95332,18861.59023,19903.88922,22257.62821,23359.95826,23754.90841,25570.31248,24685.25821,24033.32038,24766.19605,24461.13248,25999.0328,27910.15016,28261.41206,29137.82185,28869.68919,30207.79021,
"Korea, Rep.",KOR,8273.406045,9345.822855,10044.19063,10875.12437,12008.47377,13299.16144,14433.0009,15406.22038,14621.29968,16392.80863,18082.9548,19168.21512,20775.10514,21376.76617,22936.81163,24196.42385,25820.97163,27822.27653,28655.98352,28325.2093,30365.27837,31228.5107,32097.164,32615.77259,33587.5834,35760.73444,37142.8329,38824.11539,40111.77576,
Kuwait,KWT,,,,,,59810.88601,60485.3054,59975.52572,58721.77862,54891.17974,56067.05908,55831.35461,57502.26456,67935.05515,75549.67174,83521.9999,88482.98358,91290.71514,89916.47335,79265.59307,73817.97698,78021.67168,80209.81453,78399.24717,76703.31167,75042.14197,75689.27575,71695.56421,72897.56235,
Latin America & Caribbean (excluding high income),LAC,5916.955561,6228.513841,6422.460149,6966.45404,7325.534651,7431.10263,7703.701317,8109.257317,8249.794119,8235.67759,8601.426246,8709.585418,8739.754789,8952.762398,9627.781372,10241.96967,11057.761,11848.63371,12493.6423,12292.11698,13046.65768,13886.95022,14365.85395,14840.89465,15156.88574,15155.39686,15156.15439,15604.96578,16017.99609,
Lao PDR,LAO,1108.386981,1162.146195,1220.949237,1289.509022,1389.640805,1483.871257,1581.560406,1685.647476,1739.771698,1861.014285,1979.537838,2105.342745,2230.725003,2373.963598,2553.684695,2776.517672,3056.927319,3321.339336,3589.502001,3823.692269,4130.547187,4485.181127,4863.791732,5267.284644,5689.82855,6075.952799,6473.243696,6942.238417,7439.59936,
Lebanon,LBN,3623.301987,5370.690693,6074.965236,6527.670426,6874.467165,7206.501581,7980.554427,8096.717458,8407.338254,8361.1002,8448.529729,8632.385929,8654.47792,8672.163654,9091.163179,9366.765445,9688.656235,10860.92089,12102.83681,13286.61257,14111.19139,13841.53501,13610.88835,13309.01995,13049.03296,12695.41014,12693.56418,12813.86955,13081.10746,
