Country ,Country Code,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Liberia,LBR,,,,,,,,,,,1048.694769,1063.610813,1094.849374,765.7607838,791.8993006,837.6613236,901.3154509,974.9193196,1021.823984,1041.945486,1078.946046,1154.40937,1234.280819,1329.049283,1328.913111,1309.269565,1269.886223,1293.415934,1308.629536,
Libya,LBY,,,,,,,,,,16706.12671,17437.0857,17230.91106,17060.31866,19326.376,20406.82756,23181.26796,25053.9574,26958.63336,27825.07083,27474.49038,28890.36545,11096.15636,25080.96838,21929.50351,16870.48513,15403.57322,14964.52288,19056.8043,20764.16414,
St. Lucia,LCA,6250.980005,6395.139133,6973.164784,7097.449724,7279.909217,7470.479765,7726.277044,7697.430817,8159.436604,8390.061886,8486.854699,8300.631416,8402.606913,8860.384636,9682.614003,9845.841882,10644.30463,11005.98965,11614.16662,11384.55596,11428.51171,12049.20936,12168.57838,12078.36362,12416.87345,12520.76322,12990.80775,13505.45477,13881.37213,
Latin America & Caribbean,LCN,5970.196069,6290.597906,6510.63483,7052.988682,7421.266425,7555.124969,7845.721089,8268.481823,8430.028262,8430.460943,8808.172833,8938.313443,8981.18127,9210.35916,9915.327514,10544.1804,11430.60135,12239.52873,12855.82097,12648.63474,13438.05948,14320.89745,14831.73181,15329.58656,15654.73684,15661.93512,15674.98005,16156.20469,16590.22225,
Least developed countries: UN classification,LDC,893.3917887,915.364099,920.8912072,923.051753,928.603921,976.0416903,1023.930816,1064.273356,1092.077951,1129.431646,1179.141647,1240.185824,1289.127068,1352.067277,1447.217195,1573.831625,1705.14094,1850.150177,1972.005726,2038.564714,2145.354881,2221.762326,2325.893618,2448.865945,2572.910826,2650.399936,2728.232875,2857.675589,2995.447758,
Low income,LIC,932.3972785,939.2492809,907.5447609,905.1905992,905.5326636,936.2612097,972.3308632,999.1876854,1016.389521,1041.883543,1070.447646,1118.759347,1142.256498,1183.806776,1255.012941,1340.907912,1419.147664,1508.637175,1586.554667,1638.534094,1729.033452,1774.898389,1833.558538,1932.019348,2029.215229,2057.381785,2095.551678,2184.874577,2287.806888,
Liechtenstein,LIE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sri Lanka,LKA,2344.671738,2505.107564,2644.605926,2863.712968,3059.694845,3268.850512,3431.796636,3693.748221,3891.084691,4095.248635,4410.987735,4406.600002,4616.969352,4940.196264,5304.427424,5764.132459,6344.939228,6906.996548,7407.324792,7674.350942,8328.90662,9155.658792,10171.42447,10618.20208,11250.30924,11830.69575,12359.34586,12878.58867,13473.66309,
Lower middle income,LMC,1825.847916,1874.740318,1938.285067,1982.818656,2047.47334,2155.163052,2282.735346,2366.657681,2373.087625,2481.131033,2601.490447,2728.870612,2846.382968,3027.382365,3272.300132,3541.646138,3843.313592,4157.549764,4358.967655,4546.747562,4838.153864,5104.081459,5386.547403,5704.051442,6056.980528,6385.857221,6741.405472,7166.048595,7655.137875,
Low & middle income,LMY,2517.223465,2589.889004,2655.4083,2783.339792,2881.452488,3015.699625,3183.053788,3337.854007,3404.647296,3532.289049,3760.590188,3934.979746,4123.25388,4392.288437,4799.677893,5247.203635,5825.820718,6415.033306,6900.392715,7102.484442,7629.587182,8213.142226,8696.664871,9179.875805,9664.154347,10026.31459,10488.83226,11115.41974,11793.53738,
Lesotho,LSO,843.071504,911.5471371,974.9384642,1010.41716,1070.737363,1106.996894,1168.39443,1211.421932,1225.541072,1235.414162,1303.543534,1377.59123,1413.615276,1514.086085,1590.942832,1705.716887,1837.356205,1980.900154,2155.306978,2215.177375,2378.563578,2578.639634,2767.67561,2857.768834,2972.012946,3062.068836,3170.578608,3132.495534,3219.457157,
Late-demographic dividend,LTE,2856.188738,2952.878562,3016.485277,3192.934709,3375.508696,3603.751031,3822.36894,4053.807042,4164.520973,4373.506583,4751.742992,5072.11194,5444.459805,5915.311143,6530.993022,7236.483641,8237.190369,9269.01778,10209.04084,10608.22185,11537.75018,12702.98415,13621.59315,14497.9114,15330.12418,15955.48804,16689.0103,17812.90106,19073.35995,
Lithuania,LTU,,,,,,5924.033348,6379.408099,7069.96175,7763.001308,7821.640887,8457.608774,9451.636523,10494.35179,12067.65917,13031.50054,14526.0824,16484.59202,19095.43677,20744.12753,18145.85292,20039.01002,22823.91839,24645.56909,26680.03416,28156.13581,28823.81289,30334.19087,33314.74037,35461.3591,
Luxembourg,LUX,29664.79513,32875.59926,33784.86985,35557.60211,37194.51922,39635.72375,41343.73163,42846.10545,44396.52913,50627.92776,55348.89874,55894.80455,58771.50927,60039.29874,64051.55593,68220.06448,77951.36474,83981.73587,86693.89512,82278.19739,85613.58661,92005.01684,91622.17742,95590.5387,101297.5757,103750.7751,108165.7614,110589.1924,113337.4205,
Latvia,LVA,,,,,5399.533143,5491.329936,5778.977931,6467.472906,7048.004597,7390.374605,8015.685601,9018.397415,10052.62273,11010.88527,12199.16411,13836.84355,15745.10313,18127.15673,19466.14509,16924.03115,17587.34596,19789.4764,21291.1197,22692.85344,23844.22612,24830.93429,25875.98735,28115.34769,30304.8525,
"Macao SAR, China",MAC,26204.0332,27301.74427,30879.10987,32541.81461,33953.07893,35091.22719,34872.92685,34671.84294,32784.50988,31792.78852,33616.33289,34526.36757,37283.94641,41356.41236,52527.87894,57164.45169,65257.00934,75063.00432,77472.77793,77417.84569,95951.96228,116456.9567,126618.3727,139962.1749,137832.9615,107069.5956,105577.6662,116370.7403,123892.1664,
St. Martin (French part),MAF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morocco,MAR,2545.871185,2770.948826,2725.623708,2722.172776,3024.580204,2876.256361,3243.969395,3204.383674,3430.203441,3473.500068,3574.843324,3873.407176,4009.185551,4276.012573,4547.823685,4787.233945,5243.914739,5509.929878,5879.26095,6099.692766,6324.152955,6703.876831,6940.434737,7278.362142,7507.240831,7822.968048,7885.837651,8267.345841,8611.709833,
Monaco,MCO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moldova,MDA,,,,,,2310.225278,2218.704727,2302.638031,2177.095541,2137.493306,2235.878102,2429.72802,2666.845803,2903.817694,3210.597016,3567.570266,3862.678175,4094.912562,4508.754038,4275.933379,4637.516516,5012.742008,5079.416347,5637.502408,6035.022647,6082.841894,6424.371154,6858.891958,7271.641919,
Madagascar,MDG,1251.136354,1176.911754,1182.512215,1199.430107,1187.525857,1195.769519,1205.602851,1232.232603,1254.791305,1290.918093,1340.131271,1407.821118,1211.285973,1314.210686,1378.740509,1443.840549,1517.271503,1608.135453,1700.21266,1599.214903,1583.036118,1596.89409,1631.312329,1652.671039,1693.795099,1718.597532,1758.845163,1813.515493,1891.320668,
Maldives,MDV,,,,,,5696.443866,6134.846975,6645.267189,7099.579616,7505.064081,7800.490466,7472.464508,7924.279814,8923.529345,9448.786658,8242.991429,10452.27422,11296.00956,12303.97044,11177.85596,11720.52813,12486.44691,12496.42826,13039.04792,13622.88572,13546.05023,13931.36278,14523.99637,15307.72194,
Middle East & North Africa,MEA,7749.910006,8059.717277,8475.88542,8694.710465,8866.147496,9047.04029,9453.413634,9740.144062,10145.38675,10304.48819,10920.79108,11104.60671,11277.43873,11815.5355,12855.57862,13607.47621,14507.89546,15346.4509,15983.81721,15907.77444,16559.28134,17079.95723,17691.54663,18110.99083,18585.6686,18877.15572,19756.56365,20096.90388,20712.43251,
Mexico,MEX,6498.917137,6883.346958,7185.821943,8555.64056,9014.381915,8482.613062,9076.087735,9712.091271,10173.16543,10448.8234,11089.81343,11129.86896,11187.47762,11482.44959,12085.7618,12657.63719,13808.17762,14290.06724,14924.82175,14558.24481,15260.62055,16520.25851,17162.92752,17373.89702,18045.98446,18284.88284,18783.16158,19423.92769,19844.64567,
Marshall Islands,MHL,1998.490655,2019.487136,2175.209914,2332.731841,2503.293204,2752.430594,2510.273844,2392.896969,2404.482403,2405.38236,2476.246796,2668.129428,2760.841073,2710.465424,2757.248092,2866.939653,2946.295217,3093.465138,2934.230051,2995.234351,3252.367857,3285.582535,3258.500774,3425.601546,3443.028342,3519.218145,3585.710747,3780.93897,3989.037658,
Middle income,MIC,2657.664681,2737.362019,2812.128725,2952.905103,3061.55187,3207.566877,3389.320824,3558.309155,3632.631844,3772.933458,4023.210724,4214.145904,4422.672345,4718.999305,5165.637442,5656.443662,6293.453734,6943.15614,7481.021796,7709.214069,8294.051321,8946.472562,9487.995529,10026.71006,10568.27138,10982.11721,11508.83453,12216.2633,12983.19953,
North Macedonia,MKD,5527.681462,5369.849517,5143.629145,4883.574347,4905.911371,4949.077345,5083.553091,5219.037651,5435.754777,5703.950666,6127.035274,6028.860911,6305.372185,6502.651099,7080.110143,7759.701569,8584.853586,9242.973203,10418.05514,10914.42066,11273.857,11611.25115,11839.61687,12653.59655,13368.14674,13831.22799,14813.35745,15298.95193,16358.66205,
Mali,MLI,826.7915224,934.6138255,902.6909548,928.5429976,958.102147,961.3748446,1021.214235,1061.285545,1124.829717,1174.121366,1166.376271,1335.566578,1357.257746,1462.478263,1477.634673,1571.587683,1639.719328,1685.393542,1741.249136,1777.690079,1836.816217,1877.892828,1842.686602,1863.367757,1974.217655,2053.128574,2131.589703,2221.757886,2316.6552,
Malta,MLT,9338.486641,9985.532731,10582.44536,11206.09823,11979.6153,12916.18686,13675.07142,15130.21069,15868.63158,16962.2056,19425.71188,19621.34454,20561.69408,20937.60382,21401.14407,22232.48289,23223.97713,24893.20115,26193.18285,26139.50818,27809.1065,28585.82045,29437.16903,31080.26838,33391.11068,36195.56319,38347.86857,41510.28901,42581.09786,
Myanmar,MMR,473.8636016,480.2529696,532.1541028,571.0858596,619.7681011,668.7409165,715.8812561,759.5566271,802.7528875,892.3254411,1025.710408,1154.626473,1300.795797,1494.384325,1727.868284,2007.514098,2322.057579,2653.118882,2963.697788,3280.274594,3613.019143,3864.959768,4193.132339,4587.086831,5005.999653,5372.241161,5709.871361,6172.392649,6674.028647,
Middle East & North Africa (excluding high income),MNA,5257.833714,5204.783011,5440.002732,5592.742204,5666.442823,5820.117145,6150.954661,6350.707699,6733.629961,7008.349251,7365.486975,7565.06032,7802.85078,8014.772558,8727.469711,9243.973234,9880.058769,10579.32419,10985.48173,11158.08891,11672.24487,11637.70618,11941.64965,12144.2443,12427.76456,12478.38396,13343.38173,13752.40842,,
Montenegro,MNE,,,,,,,,,,,6002.627014,6773.144226,7100.282774,7332.728503,7835.159297,8313.65688,10447.90074,12447.2825,13816.61796,13024.77202,13634.99696,14472.45826,13863.88105,14870.22694,15371.1069,16337.25379,17866.47225,19355.01984,20689.98675,
Mongolia,MNG,3324.141434,3090.018337,2835.195526,2785.947157,2884.132559,3108.459064,3210.214439,3364.981053,3486.756517,3614.154884,3704.257383,3861.572885,4068.489678,4388.534427,4930.358646,5387.888859,5949.514034,6644.628515,7270.048778,7119.208251,7530.75353,8853.125419,9939.570296,11068.45656,11925.8134,12100.12735,12140.84709,12791.57934,13799.90485,
Northern Mariana Islands,MNP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mozambique,MOZ,,324.6360462,300.9789673,327.3411883,342.4329064,345.1363376,379.151098,417.8391769,452.973568,500.4774708,504.0740388,561.2486948,605.0869388,639.6857231,688.3647277,735.376635,808.0249408,869.4162049,925.1805404,964.3353336,1010.752656,1078.208603,1146.642098,1213.929695,1291.74681,1354.391906,1381.315497,1418.485398,1459.698413,
Mauritania,MRT,1817.595525,1863.591541,1892.181003,1998.653887,1928.858683,2108.362723,2215.147748,2108.306783,2136.261159,2274.681928,2255.10044,2288.067066,2275.961576,2388.844886,2521.691232,2753.877366,3277.513188,3362.484972,3366.393023,3260.58864,3356.361346,3483.522101,3646.727568,3822.312546,3993.317015,3937.947108,3940.244577,4023.499238,4150.965246,
Mauritius,MUS,4919.358427,5254.268304,5649.181371,6005.304328,6298.430036,6648.798495,7076.123807,7512.876731,7974.459915,8195.953286,8977.839746,9407.27454,9643.218155,10329.29675,10997.50266,11473.50702,12338.18105,13334.33017,14274.27438,14820.49866,15612.29342,16561.77098,17421.14502,18282.22808,19290.69193,20162.99668,21151.24777,22355.19052,23750.98804,
Malawi,MWI,484.6257673,533.6409359,501.3078043,561.5102108,512.9053956,605.132247,649.5296751,669.612175,684.362339,695.4614631,703.1408641,665.8978472,671.3882915,705.6155993,745.1582906,773.116299,811.5953094,888.2018943,947.2435231,1004.660758,1055.49399,1097.942135,1107.97055,1152.848569,1207.29441,1220.229587,1230.416571,1269.644595,1310.995555,
Malaysia,MYS,6850.467599,7552.844003,8197.667959,8994.020079,9784.926785,10698.85039,11682.30246,12431.50422,11355.61354,11931.65829,12973.90027,13037.70037,13670.03764,14437.40671,15522.70405,16531.59892,17632.1306,18872.82195,19787.69915,19283.45231,20605.20111,21806.82279,23105.07529,24279.37169,25875.50267,27116.57626,28246.75055,30025.17655,31782.15336,
North America,NAC,23518.2716,23925.57999,24935.29691,25888.86991,27185.04989,28167.07602,29373.53514,30837.84946,32200.60104,33849.23057,35642.46317,36445.05371,37319.5583,38782.74712,40935.60564,43338.50324,45483.55425,47137.56381,47585.67853,46281.4953,47630.90574,49058.92453,50666.43223,52215.94354,54092.87647,55578.09015,56608.44707,58594.47232,61303.19065,
Namibia,NAM,3707.439304,4023.68578,4293.274922,4219.477728,4282.99465,4442.703585,4568.757392,4744.820265,4859.974512,5003.161166,5203.03658,5293.947383,5550.438276,5806.673404,6594.173668,6861.588443,7442.555097,7911.929266,8130.123186,8067.700206,8500.097148,8959.515893,9427.082267,9955.453108,10598.66867,11160.37964,11200.42787,11104.41938,11101.82628,
New Caledonia,NCL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Niger,NER,579.4986877,594.676687,550.1401817,552.4105688,567.0860662,573.9088947,583.7138839,589.0550458,634.8457891,617.8396809,600.6752781,633.9734318,639.4484554,661.008422,654.7420992,679.7015488,713.6738644,728.0355856,783.1968713,754.2540731,795.6828256,799.258376,876.2759995,902.6625995,951.1605867,964.8380788,984.6831336,1012.859196,1063.421841,
Nigeria,NGA,2180.914504,2205.866119,2301.841093,2251.352546,2202.096926,2191.388807,2267.989714,2316.484771,2343.897217,2332.662979,2442.50098,2578.21048,2945.251781,3139.679071,3433.443947,3672.153889,3909.120916,4167.553703,4417.395066,4682.435935,4981.358232,5213.837194,5392.096403,5698.166678,6009.989453,6072.477295,5882.98734,5887.573078,5990.850432,
Nicaragua,NIC,1929.123689,1946.67862,1954.338333,1949.024481,2013.539585,2133.68554,2267.037579,2354.854102,2428.010163,2593.901267,2718.03664,2817.618872,2842.900823,2927.856377,3123.423668,3313.09333,3506.683287,3732.018183,3881.592411,3730.984825,3887.787537,4163.256335,4458.726178,4697.737392,4950.081248,5174.972123,5400.248939,5687.231512,5533.551064,
Netherlands,NLD,19145.38619,20116.46425,20768.30901,21378.21433,22346.11718,23409.69474,24484.18112,26014.33343,27708.5133,29268.5361,31875.23602,33194.04609,34447.20532,34111.80335,35777.15324,37625.56171,40971.26076,43896.7387,46420.20168,44566.0619,45040.31808,46599.02103,47272.10302,49241.51784,49233.2154,50302.06775,51338.57326,54503.08193,56328.94114,
Norway,NOR,18432.49795,19550.27114,20591.34107,21550.32066,22991.94589,24322.90897,26791.39258,28605.66293,28185.93428,30555.04906,36941.60093,37780.10051,37980.35398,38550.95539,42511.17645,47797.52995,54104.28927,55876.50392,61716.59971,55375.57628,57915.01937,62076.74066,65354.77925,66961.2531,65892.68928,60385.11676,57744.27451,62012.40776,65510.58527,
Nepal,NPL,770.9613269,825.9444512,855.9546296,885.4690835,953.0553585,981.8166081,1028.549625,1075.047213,1096.960448,1139.558852,1214.984044,1279.532443,1281.411281,1337.483006,1418.660868,1494.627788,1571.99503,1649.306356,1765.030528,1844.102817,1946.058721,2052.547197,2196.118851,2333.145473,2520.689553,2621.766575,2641.971128,2874.983331,3089.556352,
Nauru,NRU,,,,,,,,,,,,,,,,,,3816.38273,5203.830851,5670.057531,6470.453571,7339.304367,8056.696421,10451.93901,13273.48365,13104.48037,13982.20157,15039.31757,16504.25793,
New Zealand,NZL,14863.60432,14566.0315,14917.76347,15960.70477,17092.40631,17907.65303,18464.03309,19137.32333,19343.05871,20579.36592,21521.70657,22500.47759,23306.27954,23967.42075,25080.47246,25677.41908,27758.16574,29385.89572,29860.52773,30699.66202,31253.0536,32734.53667,32986.18289,36219.42401,37260.6294,37475.17836,39122.54213,40438.57095,41005.42087,
OECD members,OED,16682.13346,17318.30186,17948.50624,18565.93231,19405.28458,20203.04192,21099.02461,22070.21949,22852.43706,23764.8913,25237.99078,26024.33346,26848.65064,27622.55717,29085.71901,30459.05589,32469.03153,34031.30645,34900.60237,33982.28715,35247.87046,36707.45905,37698.8917,39016.25287,40169.9652,41321.40507,42379.5574,44202.23048,45623.90308,
Oman,OMN,22739.72191,23862.08158,25265.22375,26251.01075,26861.42648,28065.3392,29023.42652,31122.83565,32274.60114,32655.63556,34986.15382,36916.87265,36454.36055,35363.22896,35891.78174,36938.61607,39020.84471,40649.82056,43309.56224,44291.07489,44408.58742,41942.12056,43436.87778,42862.89365,41950.78764,41911.08648,42375.54543,41563.63827,41859.93448,
Other small states,OSS,,,,,,,,,,,10736.4667,11304.53674,11844.74949,12384.52784,13717.65966,14677.62887,16518.91374,18271.77078,19721.8193,19913.65668,21348.95705,23023.18244,23819.66822,24501.02062,25120.43334,25554.35886,25918.99758,26472.76437,27067.52837,
Pakistan,PAK,1983.002405,2092.958455,2242.209007,2272.332411,2342.064525,2440.610608,2532.653451,2528.826396,2548.877342,2607.203953,2706.43252,2750.394675,2815.116141,2936.770126,3164.243422,3433.223613,3670.481818,3862.100588,3914.611952,3966.565219,3988.656725,4094.527112,4228.513001,4398.38123,4593.96424,4762.296721,4975.654395,5241.938741,5567.055608,
Panama,PAN,5097.454419,5646.975273,6121.183994,6473.319476,6661.825734,6780.32417,7040.641248,7470.840283,7946.943362,8211.458455,8454.716158,8522.941831,8683.41252,9044.711519,9802.658752,10636.88888,11691.26125,13202.65612,14523.04302,14554.83079,15311.02913,17099.81883,18806.56302,20111.95122,21167.17679,22237.09305,23195.81113,24472.00985,25553.69671,
Peru,PER,3409.302983,3530.681308,3522.120812,3723.090461,4191.260161,4511.593898,4636.047521,4930.387876,4879.816854,4943.311768,5115.127919,5193.024653,5500.92409,5778.612059,6171.598136,6705.08808,7365.736619,8140.979682,8984.079457,9078.556657,9869.070416,10626.07713,11400.33573,12169.12008,12561.24545,12944.82234,13403.44727,13771.45995,14418.07067,
Philippines,PHL,2604.517106,2611.225974,2615.236127,2669.247977,2779.624576,2902.436693,3057.485347,3198.505359,3145.17373,3217.647206,3361.325849,3459.885946,3566.98384,3736.355692,4013.774343,4255.375298,4531.986252,4877.472739,5093.578334,5106.399206,5468.305507,5689.760941,6081.936667,6514.667171,6930.764463,7313.409805,7784.136699,8340.331331,8951.085654,
Palau,PLW,,,,,,,,,,,9889.832612,10598.36141,10995.73072,10787.8029,11595.39035,12495.8879,12837.98701,13626.28261,13433.88251,12979.86799,13411.10076,14527.31939,15168.30838,15245.61141,16195.01252,17977.53101,18256.89903,17865.79081,18510.21566,
Papua New Guinea,PNG,1439.246666,1592.12728,1811.505768,2141.998176,2264.382142,2182.968138,2337.5373,2229.462977,2117.058986,2136.043338,2081.455362,2079.355108,2066.013058,2106.823758,2176.646249,2335.161838,2477.993252,2678.298445,2656.864455,2791.714611,3039.786236,3069.758098,3206.196245,3318.804769,3763.077879,4081.298247,4209.043662,4353.283357,4336.244657,
Poland,POL,6175.624299,5915.540589,6183.525121,6549.983615,7029.081372,7664.955029,8254.577353,8922.235627,9471.440494,10022.39536,10652.90829,11101.97471,11781.05635,12257.14487,13341.1,13895.92354,15142.18487,16787.97025,18310.44321,19246.44868,21048.33052,22850.63885,23833.2097,24719.24751,25612.25783,26856.03522,27735.35085,29922.20498,31336.6035,
Pre-demographic dividend,PRE,1652.207153,1456.153914,1496.714627,1501.542833,1493.881518,1526.864222,1601.971421,1688.071957,1805.309178,1879.00929,1923.666761,2002.095126,2078.518154,2027.348615,2299.996065,2455.772329,2637.466672,2799.277847,2962.215748,3048.895993,3187.988522,3310.32687,3471.687754,3638.133809,3767.703114,3819.812211,3894.830069,3919.523689,3985.944915,
Puerto Rico,PRI,14423.78702,15147.64829,16095.72512,17097.75899,18025.63291,19063.85934,19640.50272,20760.35557,22028.15917,23432.96923,24672.33756,26748.01329,27384.78362,27890.78341,31141.05605,31518.4847,32150.48833,32821.89961,33036.52581,32816.94611,33229.92303,34195.65107,35286.05921,36207.67954,37053.7532,37715.36186,38383.03576,39006.3906,39540.58693,
"Korea, Dem. People?s Rep.",PRK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,PRT,11761.71728,12719.90995,13161.73668,13182.13574,13557.00873,14384.1787,14902.59772,15787.04721,16686.79023,17718.15157,18879.28669,19533.0661,20356.6473,20827.98424,21458.27674,22725.27749,24657.10482,25708.24619,26665.8373,26464.31081,27259.7661,26769.51189,26438.0163,27936.03966,28742.44038,29668.8592,31043.56386,32777.40197,33415.4379,
Paraguay,PRY,5147.915471,5366.971588,5443.412266,5705.610834,5991.90864,6383.427958,6452.948608,6691.473294,6625.911697,6491.843206,6353.237862,6313.615515,6292.121243,6565.983676,6896.878338,7146.774004,7600.70403,8111.137929,8674.8955,8601.540165,9541.371804,10016.77037,10015.48605,10898.44902,11486.94437,11807.77259,12287.98588,12971.68385,13599.92656,
West Bank and Gaza,PSE,,,,,2321.697074,2427.924586,2392.840124,2668.891591,3007.949074,3220.687463,2934.99453,2651.48523,2297.572335,2600.928833,2872.854417,3199.431134,3087.761911,3294.411027,3465.978728,3695.023886,3937.239913,4405.778573,4656.126176,4728.009206,4697.286797,4799.105387,4967.187882,5117.754563,5157.568578,
Pacific island small states,PSS,2673.161492,2704.074073,2867.210111,2964.39245,3119.289072,3249.030292,3374.21278,3335.299726,3392.294091,3596.883586,3594.299891,3686.158,3790.418328,3889.099311,4118.590262,4277.619819,4451.69905,4551.334305,4653.616485,4558.13375,4687.494899,4906.171306,4997.048539,5190.167324,5441.802743,5659.376835,5823.109935,6100.47862,6330.82474,
